b7B213843-E4D5-44AB-B574-A7F79004F95D

CCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofFileUtils.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s430835695.610759
e430835696.771701
r1
xCompileC
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofFileUtils.o
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.cpp
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.cpp
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofConstants.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/tess2/include/tesselator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Foundation.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Config.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Bugcheck.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Types.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Timestamp.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File_UNIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofLog.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofColor.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofPoint.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec3f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec2f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec4f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Exception.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ScopedLock.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Path.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Util/FilesystemConfiguration.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Util/Util.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Util/AbstractConfiguration.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/RefCountedObject.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AtomicCounter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/BasicEvent.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AbstractEvent.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SingletonHolder.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SharedPtr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveResult.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Event.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Event_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveMethod.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveRunnable.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Runnable.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AutoPtr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveStarter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ThreadPool.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Thread.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Thread_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SignalHandler.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DefaultStrategy.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/NotificationStrategy.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AbstractDelegate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DirectoryIterator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/StringTokenizer.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/FileStream.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/FileStream_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/BufferedBidirectionalStreamBuf.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/BufferAllocator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/StreamUtil.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/String.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Ascii.h
oclang: warning: -lpthread: 'linker' input unused
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.cpp325"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofFileUtils.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler2a729cef07aeb941^d68fc5f007aeb941^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@91"file:///Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.cpp0000000000000000^4489"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofFileUtils.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/project/ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wno-protocol -Wdeprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/ofxiOS_iphoneos_Debug.hmap -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/.settings -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiOS -I../../../../addons/ofxiOS/src -I../../../../addons/ofxiOS/src/app -I../../../../addons/ofxiOS/src/core -I../../../../addons/ofxiOS/src/events -I../../../../addons/ofxiOS/src/gl -I../../../../addons/ofxiOS/src/sound -I../../../../addons/ofxiOS/src/utils -I../../../../addons/ofxiOS/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios -I../../../../libs/openssl/include -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources/armv7s -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources -Wno-non-virtual-dtor -Wno-overloaded-virtual -F/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofFileUtils.d --serialize-diagnostics /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofFileUtils.dia -c /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.cpp -o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofFileUtils.o36"298A1535-0154-46B6-9B98-3712B85D5206-
b7B213843-E4D5-44AB-B574-A7F79004F95D

CCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofGLProgrammableRenderer.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLProgrammableRenderer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s430835689.285406
e430835690.296839
r1
xCompileC
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofGLProgrammableRenderer.o
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLProgrammableRenderer.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLProgrammableRenderer.cpp
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLProgrammableRenderer.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofPoint.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec3f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec2f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofConstants.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/tess2/include/tesselator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec4f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofRectangle.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofLog.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Foundation.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Config.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Bugcheck.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Types.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Timestamp.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File_UNIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofColor.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Exception.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ScopedLock.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Path.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPixels.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMatrix4x4.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofQuaternion.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPolyline.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofShader.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofTexture.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVboMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVbo.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/RegularExpression.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/app/ofAppBaseWindow.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofMatrixStack.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofTessellator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/app/ofAppRunner.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofBitmapFont.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofImage.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofFbo.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/of3dPrimitives.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofNode.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVectorMath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMatrix3x3.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/of3dUtils.h
oclang: warning: -lpthread: 'linker' input unused
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLProgrammableRenderer.cpp338"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofGLProgrammableRenderer.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLProgrammableRenderer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compilerc72e49e907aeb941^50fd4bea07aeb941^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@101"file:///Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLProgrammableRenderer.cpp0000000000000000^4345"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofGLProgrammableRenderer.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLProgrammableRenderer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/project/ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/ofxiOS_iphoneos_Debug.hmap -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/.settings -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiOS -I../../../../addons/ofxiOS/src -I../../../../addons/ofxiOS/src/app -I../../../../addons/ofxiOS/src/core -I../../../../addons/ofxiOS/src/events -I../../../../addons/ofxiOS/src/gl -I../../../../addons/ofxiOS/src/sound -I../../../../addons/ofxiOS/src/utils -I../../../../addons/ofxiOS/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios -I../../../../libs/openssl/include -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources/armv7s -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources -Wno-non-virtual-dtor -Wno-overloaded-virtual -F/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofGLProgrammableRenderer.d --serialize-diagnostics /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofGLProgrammableRenderer.dia -c /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLProgrammableRenderer.cpp -o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofGLProgrammableRenderer.o36"B559D2EE-DE2F-4798-882F-2F3B08C58987-
b7B213843-E4D5-44AB-B574-A7F79004F95D

CCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofGLRenderer.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLRenderer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s430835689.320859
e430835690.273455
r1
xCompileC
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofGLRenderer.o
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLRenderer.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLRenderer.cpp
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLRenderer.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofPoint.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec3f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec2f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofConstants.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/tess2/include/tesselator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec4f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofRectangle.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofLog.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Foundation.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Config.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Bugcheck.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Types.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Timestamp.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File_UNIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofColor.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Exception.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ScopedLock.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Path.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPixels.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMatrix4x4.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofQuaternion.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPolyline.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofMatrixStack.h
